Batch Nummer,MFI,CI,Yield,SA,M%,Xf,Phase
4105,200.67,98.5,94.3,66,3.29,15.3,Old Process
4106,197.72,99.2,97.9,72.7,0.9,15.6,Old Process
4107,197.35,89.2,97.4,71.2,1.67,15.28,Old Process
4108,197.96,93,97.5,64.2,1.94,16.06,Old Process
4109,198.27,86.3,97.2,69.8,1.01,13.71,Old Process
4110,199.91,99.6,95.3,67.2,2.55,14.53,Old Process
4111,197.96,68,97,57.7,2.08,16.65,Old Process
4112,196.45,69.7,98.1,61.9,1.5,16.76,Old Process
4113,198.19,99.6,97,67.2,1.55,14.49,Old Process
4114,198.87,96.6,96.4,55.5,1.79,15.26,Old Process
4115,194.48,69.6,100,73.9,0.12,16.81,Old Process
4116,197.29,98.8,98.3,64.3,1.2,15.83,Old Process
4117,197,66.7,99,69.1,1.67,15.93,Old Process
4118,199.45,96.9,96.3,79.7,2.81,15.44,Old Process
4119,195.61,75.2,99.5,57.9,0.68,16.54,Old Process
4120,197.63,53.1,97.7,67.6,2.01,16.91,Old Process
4121,194.92,91.2,100,62.5,0,15.02,Confirmation
4122,193.61,87.5,100,62.9,0,14.94,Confirmation
4123,194.71,95.4,100,63,0,14.63,Confirmation
4124,193.58,98.9,100,62.2,0,14.93,Confirmation
4125,194.92,99.3,100,62.7,0,15.06,Confirmation
4126,194.75,100,100,60.4,0,14.67,Control
4127,195.62,100,100,61.7,0,14.8,Control
4128,194.92,98.9,100,60.2,0,15.06,Control
4129,193.77,98.5,100,62.3,0,14.61,Control
4130,194.88,100,100,64.3,0,14.96,Control
4131,194.57,92.1,100,65.8,0,15.3,Control
4132,194.84,91.1,100,64.1,0,14.84,Control
4133,195.02,99.8,100,65.9,0,15.19,Control
4134,194.97,99.4,100,64.1,0,14.9,Control
4135,195.28,97.7,100,60.4,0,15.13,Control
4136,195.24,99.9,100,61.8,0,15,Control
4137,195.77,100,100,60.7,0,15.48,Control
4138,194.58,89.9,100,62.6,0,15.38,Control
4139,193.97,79,100,62.4,0,15.23,Control
4140,194.08,97.4,100,59.4,0,14.76,Control
4141,195.37,92.3,100,64.3,0,14.66,Control
4142,194.69,92.1,100,63.6,0,14.73,Control
4143,196.26,99,100,61.5,0,14.78,Control
4144,195.45,89.2,100,63,0,14.77,Control
4145,195,100,100,62.3,0,15.31,Control
4146,194.79,91.4,100,62.1,0,15.02,Control
4147,193.92,97.5,100,62.4,0,14.44,Control
4148,195.62,100,100,59,0,15.29,Control
4149,194.24,100,100,62.8,0,15.39,Control
4150,194.36,86.7,100,61.8,0,15.25,Control
4151,196.04,100,100,59.2,0,15.02,Control
4152,194.76,93.3,100,63,0,14.99,Control
4153,195.14,86.3,100,61.7,0,14.45,Control
4154,194.64,77.9,100,63.3,0,14.91,Control
4155,193.52,99.1,100,63.1,0,15.34,Control
4156,195.1,95.9,100,59.4,0,14.76,Control
4157,194.95,98.4,100,60.7,0,14.95,Control
4158,194.94,100,100,62,0,15.03,Control
4159,194.89,81.3,100,61.7,0,14.63,Control
4160,194.24,100,100,60.6,0,15.14,Control
4161,193.9,92.5,100,62.9,0,15.25,Control
4162,194.54,96.2,100,61.7,0,15.13,Control
4163,193.69,97.5,100,64,0,15.11,Control
4164,194.03,94.7,100,61.7,0,15.07,Control
4165,195.23,98.1,100,60.8,0,15.27,Control
4166,195.49,98.2,100,61.1,0,14.9,Control
4167,193.71,87.7,100,61.6,0,14.9,Control
4168,194.16,94.5,100,62.9,0,15.01,Control
4169,194.03,100,100,61.4,0,15.03,Control
4170,195.54,99.1,100,61.3,0,14.82,Control
4171,193.7,92.7,100,65.2,0,15.83,Control
4172,194.86,88.7,100,62.7,0,14.92,Control
4173,195.55,94.3,100,61.1,0,15.03,Control
4174,196.73,96.4,100,63.2,0,14.54,Control
4175,195.36,100,100,61.9,0,15.16,Control
4176,195.93,97.2,100,58.8,0,14.59,Control
4177,193.09,100,100,60.8,0,15.37,Control
4178,195.91,92.6,100,59.9,0,14.73,Control
4179,193.46,91.3,100,62.9,0,14.63,Control
4180,194.52,91.8,100,63.3,0,14.8,Control
4181,194.56,98,100,63,0,15.14,Control
4182,194.96,93.6,100,62.1,0,14.96,Control
4183,196.43,100,100,63.3,0,14.6,Control
4184,194.29,98.4,100,61,0,14.81,Control
4185,195.4,91.3,100,60.4,0,14.72,Control
4186,195.82,100,100,62,0,14.58,Control
4187,193.08,100,100,60.7,0,15.3,Control
4188,194.57,100,100,64.9,0,14.83,Control
4189,195.48,100,100,64.2,0,15.08,Control
4190,195.46,100,100,59.6,0,14.71,Control
4191,195.56,100,100,64.7,0,15.04,Control
4192,195.22,93.8,100,62.9,0,14.9,Control
4193,193.99,96.5,100,60.9,0,15.26,Control
4194,194.83,83.1,100,60.2,0,14.93,Control
4195,193.89,100,100,59,0,14.78,Control
4196,194.67,86.5,100,63.4,0,14.79,Control
4197,196.38,96.2,100,62.9,0,14.92,Control
4198,193.97,98.2,100,62.2,0,14.87,Control
4199,194.18,100,100,62.7,0,14.73,Control
4200,194.69,87.6,100,63.3,0,15.34,Control
4201,195.7,90.2,100,61.4,0,15.36,Control
4202,195.4,97.8,100,64.1,0,15.02,Control
4203,193.19,100,100,63.6,0,15.24,Control
4204,194.55,100,100,59.1,0,15.28,Control
